Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cond_instruction               shift and go to state 35
    expression_additive            shift and go to state 52
    iteration_instruction          shift and go to state 53
    jump_instruction               shift and go to state 37
    block_end                      shift and go to state 86
    instruction                    shift and go to state 39
    instruction_list               shift and go to state 85

state 58

    (11) declarator_list -> declaration_list COMMA declarator .

    SEMICOLON       reduce using rule 11 (declarator_list -> declaration_list COMMA declarator .)


state 59

    (18) parameter_list -> parameter_declaration .

    RPARENS         reduce using rule 18 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 18 (parameter_list -> parameter_declaration .)


state 60

    (16) function_declarator -> IDENT LPARENS RPARENS .

    LBRACKET        reduce using rule 16 (function_declarator -> IDENT LPARENS RPARENS .)
    SEMICOLON       reduce using rule 16 (function_declarator -> IDENT LPARENS RPARENS .)


state 61

    (17) function_declarator -> IDENT LPARENS parameter_list . RPARENS
    (19) parameter_list -> parameter_list . COMMA parameter_declaration

    RPARENS         shift and go to state 88
    COMMA           shift and go to state 87


state 62

    (20) parameter_declaration -> type . IDENT

    IDENT           shift and go to state 89


state 63

    (27) expression_instruction -> expression SEMICOLON .

    ELSE            reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    RBRACKET        reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    DO              reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    FOR             reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    LBRACKET        reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    SHIFTLEFT       reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    SHIFTRIGHT      reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    IDENT           reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    SUBTRACT        reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    CONST_INT       reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    CONST_STRING    reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    LPARENS         reduce using rule 27 (expression_instruction -> expression SEMICOLON .)


state 64

    (28) expression_instruction -> assignment SEMICOLON .

    ELSE            reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    RBRACKET        reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    DO              reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    SHIFTLEFT       reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    SHIFTRIGHT      reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    IDENT           reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    IF              reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    SUBTRACT        reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    CONST_INT       reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    CONST_STRING    reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    LPARENS         reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)


state 65

    (63) unary_expression -> SUBTRACT unary_expression .

    MULTIPLY        reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    DIVIDE          reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    MODULO          reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    ADD             reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    SUBTRACT        reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    SEMICOLON       reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    RPARENS         reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    EQUAL           reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    NOTEQUAL        reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    LESS            reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    GREATER         reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    LESSEQUAL       reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    GREATEREQUAL    reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)
    COMMA           reduce using rule 63 (unary_expression -> SUBTRACT unary_expression .)


state 66

    (65) postfix_expression -> IDENT . LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> IDENT . LPARENS RPARENS
    (69) primary_expression -> IDENT .

    LPARENS         shift and go to state 78
    MULTIPLY        reduce using rule 69 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 69 (primary_expression -> IDENT .)
    MODULO          reduce using rule 69 (primary_expression -> IDENT .)
    ADD             reduce using rule 69 (primary_expression -> IDENT .)
    SUBTRACT        reduce using rule 69 (primary_expression -> IDENT .)
    RPARENS         reduce using rule 69 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 69 (primary_expression -> IDENT .)
    COMMA           reduce using rule 69 (primary_expression -> IDENT .)
    EQUAL           reduce using rule 69 (primary_expression -> IDENT .)
    NOTEQUAL        reduce using rule 69 (primary_expression -> IDENT .)
    LESS            reduce using rule 69 (primary_expression -> IDENT .)
    GREATER         reduce using rule 69 (primary_expression -> IDENT .)
    LESSEQUAL       reduce using rule 69 (primary_expression -> IDENT .)
    GREATEREQUAL    reduce using rule 69 (primary_expression -> IDENT .)


state 67

    (38) select_instruction -> cond_instruction THEN . instruction
    (39) select_instruction -> cond_instruction THEN . instruction ELSE instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    select_instruction             shift and go to state 27
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 90
    assignment                     shift and go to state 32

state 68

    (54) expression -> SHIFTRIGHT expression_additive .
    (56) expression_additive -> expression_additive . ADD expression_multiplicative
    (57) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    RPARENS         reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    EQUAL           reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    NOTEQUAL        reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    LESS            reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    GREATER         reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    LESSEQUAL       reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    GREATEREQUAL    reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    COMMA           reduce using rule 54 (expression -> SHIFTRIGHT expression_additive .)
    ADD             shift and go to state 81
    SUBTRACT        shift and go to state 82


state 69

    (42) iteration_instruction -> DO instruction . WHILE LPARENS condition RPARENS

    WHILE           shift and go to state 91


state 70

    (53) expression -> SHIFTLEFT expression_additive .
    (56) expression_additive -> expression_additive . ADD expression_multiplicative
    (57) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    RPARENS         reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    EQUAL           reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    NOTEQUAL        reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    LESS            reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    GREATER         reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    LESSEQUAL       reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    GREATEREQUAL    reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    COMMA           reduce using rule 53 (expression -> SHIFTLEFT expression_additive .)
    ADD             shift and go to state 81
    SUBTRACT        shift and go to state 82


state 71

    (32) compound_instruction -> block_start instruction_list block_end .

    EXTERN          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    INT             reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    STRING          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    $end            reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    ELSE            reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    RBRACKET        reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    SEMICOLON       reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    WHILE           reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    DO              reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    FOR             reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    RETURN          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    LBRACKET        reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    SHIFTLEFT       reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    SHIFTRIGHT      reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    IDENT           reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    IF              reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    SUBTRACT        reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    CONST_INT       reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    CONST_STRING    reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    LPARENS         reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)


state 72

    (37) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 37 (instruction_list -> instruction_list instruction .)
    SEMICOLON       reduce using rule 37 (instruction_list -> instruction_list instruction .)
    WHILE           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    DO              reduce using rule 37 (instruction_list -> instruction_list instruction .)
    FOR             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    RETURN          reduce using rule 37 (instruction_list -> instruction_list instruction .)
    LBRACKET        reduce using rule 37 (instruction_list -> instruction_list instruction .)
    SHIFTLEFT       reduce using rule 37 (instruction_list -> instruction_list instruction .)
    SHIFTRIGHT      reduce using rule 37 (instruction_list -> instruction_list instruction .)
    IDENT           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    IF              reduce using rule 37 (instruction_list -> instruction_list instruction .)
    SUBTRACT        reduce using rule 37 (instruction_list -> instruction_list instruction .)
    CONST_INT       reduce using rule 37 (instruction_list -> instruction_list instruction .)
    CONST_STRING    reduce using rule 37 (instruction_list -> instruction_list instruction .)
    LPARENS         reduce using rule 37 (instruction_list -> instruction_list instruction .)


state 73

    (40) cond_instruction -> IF LPARENS . condition RPARENS
    (45) condition -> . expression comparison_operator expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    condition                      shift and go to state 92
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 93

state 74

    (61) expression_multiplicative -> expression_multiplicative MODULO . unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 94
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 75

    (59) expression_multiplicative -> expression_multiplicative MULTIPLY . unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 95
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 76

    (60) expression_multiplicative -> expression_multiplicative DIVIDE . unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 96
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 77

    (72) primary_expression -> LPARENS expression . RPARENS

    RPARENS         shift and go to state 97


state 78

    (65) postfix_expression -> IDENT LPARENS . argument_expression_list RPARENS
    (66) postfix_expression -> IDENT LPARENS . RPARENS
    (67) argument_expression_list -> . expression
    (68) argument_expression_list -> . argument_expression_list COMMA expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    RPARENS         shift and go to state 99
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    argument_expression_list       shift and go to state 100
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 98

state 79

    (29) assignment -> IDENT ASSIGNMENT . expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 101

state 80

    (44) jump_instruction -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 102


state 81

    (56) expression_additive -> expression_additive ADD . expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 103
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 82

    (57) expression_additive -> expression_additive SUBTRACT . expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 104
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 83

    (41) iteration_instruction -> WHILE LPARENS . condition RPARENS instruction
    (45) condition -> . expression comparison_operator expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    condition                      shift and go to state 105
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 93

state 84

    (43) iteration_instruction -> FOR LPARENS . assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (29) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 106

    assignment                     shift and go to state 107

state 85

    (30) compound_instruction -> block_start declaration_list instruction_list . block_end
    (37) instruction_list -> instruction_list . instruction
    (35) block_end -> . RBRACKET
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 30
    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    select_instruction             shift and go to state 27
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
